Date,Revenue,Google_Performance_Max,Google_Search_Brand,Google_Search_No_Brand,Facebook_Conversions,Facebook_Others,Facebook_Product_Catalog_Sales,Influencers,Display_Ads,TV_Ads,Radio_Ads,Magazine_Ads,base_revenue
6/9/2022,6804.59859,671.342947,228.2274346,450.9562178,305.9181733,256.3854338,504.4988958,113.8873954,1125.618226,2151.956425,233.9186139,308.7648469,4524.451576671304
6/10/2022,8815.375689,849.305522,501.6267105,489.3971123,589.5154153,524.1584507,826.9353393,196.2968069,1472.836419,1768.284277,294.4105976,511.796318,5095.463629269881
6/11/2022,6868.379687,646.6312943,369.6322182,757.966015,288.2188446,678.5937191,508.7347557,64.93520955,1102.395746,1525.309506,229.3773278,282.3678407,4511.636801025469
6/12/2022,7913.90785,809.3489632,413.2268974,1140.660946,222.143155,334.2581718,672.2475984,251.1749947,1379.35354,1841.464624,256.4588795,376.2149627,5002.990452519565
6/13/2022,8609.699842,875.0528268,485.5148724,1409.856181,746.7497589,199.648534,709.0109325,176.0167983,749.3129568,584.0493503,256.3876133,615.0050061,6112.252025100436
6/14/2022,8113.105798,785.3559121,442.595814,468.8705856,607.3958853,846.4551984,698.2778626,293.3143145,565.9775579,2245.507679,215.3300129,157.9206821,5006.337567002523
6/15/2022,8785.982116,690.0782064,424.4857336,1654.342493,703.9715184,369.9272004,574.3684088,350.5121075,1166.151158,596.285672,286.9564845,455.9329421,6165.017945026902
6/16/2022,7695.550781,752.6729058,388.2801472,1543.930199,721.3362852,184.4715563,708.5943267,307.2975584,1382.514865,1838.400526,203.0459294,410.4678111,4706.50736636959
6/17/2022,8138.368983,632.8336579,372.5217558,1210.634368,560.3499095,641.7310879,768.9940028,316.263723,1360.280277,1386.760029,233.5906772,521.5802639,5582.807799783664
6/18/2022,8075.433639,647.3467827,391.4685575,1059.399089,562.1676204,955.4779473,578.5749635,81.91949726,980.8463865,1987.187832,307.3912907,252.6349485,5637.269605417796
6/19/2022,7924.114188,748.4525477,285.8181636,610.4888677,485.7722085,276.4879415,616.3135648,52.47760962,994.0140924,1061.366431,175.6877838,104.5984196,4541.0434312343195
6/20/2022,7890.790923,713.8634517,410.4982717,1225.599774,223.9949558,938.5783475,738.4993095,205.3504143,716.1195536,674.1855336,180.4685536,404.4471632,6322.221358860019
6/21/2022,8415.026079,839.6468073,474.5586196,1661.416504,614.1212189,455.118468,641.2731382,323.5573463,748.3766321,1322.042151,232.8638792,285.6236307,5613.566871619298
6/22/2022,7916.938948,806.373196,476.4579788,928.4216853,638.2657311,510.6128581,705.1022611,81.95344904,679.7689283,742.050001,229.452249,148.1080084,5328.254303059954
6/23/2022,7608.807775,812.0731866,372.024977,1254.14407,743.6365159,425.7279918,706.8170335,325.6580608,971.7590286,520.2623681,262.9771248,624.2191561,5201.315381081732
6/24/2022,7987.562625,834.9066151,342.1918209,365.6086085,229.9521418,365.5366369,647.6897865,301.3890784,831.8006419,1654.399773,238.629979,305.9004119,5485.894947915455
6/25/2022,8491.883143,934.7343151,488.9603766,759.4702482,662.8403539,486.9379697,717.0289317,250.8887824,1074.856609,1050.762349,280.1245397,579.0282043,5979.411542338235
6/26/2022,9088.693629,934.9015468,447.7192444,1332.607528,393.4593766,434.0551811,791.9601522,125.0870908,981.3964168,1911.171725,296.4654705,358.3176031,5854.409693914353
6/27/2022,7151.468027,618.7063772,336.0655696,914.4433423,352.2913718,673.2120857,576.0837238,354.7042879,642.7854166,643.4237777,209.7037145,463.4675497,4828.370387085801
6/28/2022,7765.651128,717.3186869,386.9622686,1746.026111,399.7343634,537.0307297,643.664983,67.54820566,235.7977358,1510.910236,208.6814282,118.5734746,5464.657159621885
6/29/2022,9524.061044,842.5915566,458.1124853,770.9500761,727.462387,910.0748647,617.6223698,321.3242944,350.9806483,2411.837658,275.0722128,596.0244158,7006.595909883562
6/30/2022,9092.697856,954.0414782,376.0910852,1550.474943,436.2868777,598.3403368,637.274431,186.0499622,904.2162561,2023.803625,236.9631855,255.6009384,6609.284149149295
7/1/2022,6642.943095,538.1488261,288.8951934,966.0656238,557.0523089,412.5493351,536.3246963,270.0040243,954.6078813,778.3934027,214.106849,341.0672804,4970.949910335251
7/2/2022,7700.959635,965.9307089,323.570502,1746.043271,741.1454971,527.9914337,655.8127087,374.964456,905.9319591,955.4994722,217.0694753,420.0319773,5060.868725863539
7/3/2022,6594.051646,623.2288577,343.7086517,994.0134076,787.6417958,889.3815229,474.2852985,267.5333462,1427.254722,797.5919388,224.0166323,618.1285135,4724.893377470469
7/4/2022,5026.967532,628.8889033,206.0617615,1598.365718,787.4805733,560.147916,349.8560955,233.4128939,840.023124,1654.558058,132.9391871,596.5113533,3654.4437167915394
7/5/2022,8274.438093,868.9136622,488.317887,972.4785831,481.7811179,903.7811847,755.219529,331.96663,281.1948717,2266.929526,242.0994934,655.829564,6061.915608637157
7/6/2022,6981.291244,659.277279,405.2701982,718.1398086,286.9582265,369.4560295,634.3054165,480.8516086,666.330183,2108.874415,186.2524073,105.3179711,6090.190881966459
7/7/2022,7507.052287,697.1438949,418.1834696,1287.810774,647.9753563,228.5652586,641.7675968,430.6646479,1179.456299,2037.845564,246.681316,468.1624685,5688.105001244514
7/8/2022,7173.478741,629.160409,350.5205888,1721.532039,197.0057089,413.9384806,514.2860877,479.8018433,344.2975284,2116.47042,194.949014,413.5459596,5488.598209755589
7/9/2022,7155.481329,669.2212374,346.8018759,904.3099239,341.9388211,736.3778295,688.8402042,154.5729454,265.2938149,645.8036707,214.7569637,268.6026993,5011.994093356746
7/10/2022,8229.474842,803.5648703,398.248,1271.726169,229.898441,981.0830037,498.0489982,449.8965861,984.5410249,1215.628168,265.9467862,401.8503705,5826.826450664747
7/11/2022,6260.741605,844.8230435,248.518856,1533.802192,672.5730299,714.3554991,448.9462179,298.6254353,514.5111844,1927.905265,193.495023,412.1019354,4277.875221408128
7/12/2022,7992.415967,748.3452341,398.3420827,776.3801929,150.0875505,666.6019272,497.867205,280.0081127,270.6316453,1997.290468,218.9310851,128.1111451,6776.515353159062
7/13/2022,7290.717562,824.5813941,312.8924167,1564.067853,353.6761464,191.7031493,514.5814097,405.0196123,668.3040944,1040.786573,252.48916,635.1232869,4696.765079272303
7/14/2022,8650.897962,851.3526174,452.0681406,1355.785637,152.8361253,544.4326364,683.8140967,125.1288899,703.9434471,1765.423757,267.4878093,527.8276304,5044.313807980172
7/15/2022,7317.241342,750.8748281,369.2805986,372.2790186,384.0328028,194.82843,500.948346,480.559917,1216.371022,1788.298443,251.2717766,400.2406874,5371.857143713484
7/16/2022,6556.145184,425.9964231,300.2804167,1575.522002,287.7961356,790.8108657,426.8346206,345.809067,741.4557615,2144.359774,181.4401496,383.3690825,4843.467243559793
7/17/2022,7952.219681,767.919992,415.8672547,1407.896187,355.1577734,365.7713298,713.852881,340.1746718,377.5811747,1803.279521,286.6341872,337.0785446,4844.024813016949
7/18/2022,7299.379265,793.7771191,348.5380395,1553.220339,159.5507026,200.3609911,632.2053357,220.5923219,870.6204735,1035.185353,202.6579579,302.4073281,5688.543714789226
7/19/2022,8137.207094,791.9171216,274.9199297,1745.248861,487.3709821,635.6185074,713.2949445,354.8940204,212.9009675,1428.190319,171.8195678,287.1183148,5660.725401749593
7/20/2022,9115.381315,983.3567041,477.6928527,739.9629162,652.542218,208.1865062,730.7998379,283.0822375,545.2576828,535.1047267,293.6472765,308.8573559,7252.559992064626
7/21/2022,9091.814134,1008.04833,387.0184184,398.5422884,298.3529863,512.1961831,780.9627225,160.9716357,717.4068808,1105.831458,293.0634156,390.4462418,6826.384363571132
7/22/2022,8424.145596,1008.561576,422.2516042,1471.982784,525.8939596,276.2497757,692.3877201,116.1332193,383.0438336,1744.827283,214.9194249,586.674262,5433.494641239876
7/23/2022,8083.638592,678.5511707,483.08727,1004.982402,728.5917393,410.6729876,553.0896753,368.4746076,1392.731596,1081.009011,267.9660188,137.3219357,6154.274279401437
7/24/2022,7964.857098,1005.439582,317.8598036,989.4973056,505.2751423,168.6152962,651.9678142,244.767201,557.1149596,2113.930982,299.6538995,126.3399656,5040.80631150569
7/25/2022,8906.799845,870.6050681,383.7328757,1727.144716,796.6325411,317.7794173,748.3729274,370.2752626,1448.815068,893.8514089,278.3368169,688.6862391,6878.5415509508375
7/26/2022,7401.875648,786.4048314,471.3092636,1661.848191,763.4060353,983.0600531,483.0961315,482.061022,447.1399447,2085.190233,227.7474545,412.8757832,6206.026135980178
7/27/2022,8438.017822,835.3128004,359.7346947,1147.627969,651.5574921,676.5536652,598.1223562,274.503049,1066.580623,825.3994876,278.0661044,107.2618701,4638.267925338218
7/28/2022,7949.592266,855.4107592,441.5962664,1293.651018,227.0267053,485.8318189,599.8001547,179.9982225,237.9206927,1461.780293,224.3865035,338.7019753,5571.6799437658765
7/29/2022,9565.87823,822.1763759,398.1308881,1481.323629,313.1508991,955.8357351,785.0712117,303.833313,950.2593618,1214.242319,291.48851,315.1470769,7237.035693287149
7/30/2022,8188.828071,891.959219,410.1550569,1170.133252,485.8539504,955.4132535,578.7910921,391.4493142,956.1089809,1373.22838,233.4537527,269.4976396,7169.950211741121
7/31/2022,10186.31846,1096.559234,494.7871677,1186.695455,270.9883335,528.70216,927.7895486,199.2041146,846.8018078,909.3602181,293.4272535,613.018121,6405.401064405036
8/1/2022,4095.786143,429.473429,226.6262348,1613.824625,500.4114593,794.0105343,360.0064719,177.1125919,1051.045893,803.1901496,159.9470501,355.1369113,2978.6309481931116
8/2/2022,5728.94632,641.9183121,158.5288969,1394.017191,778.4495749,373.548261,399.7946333,150.9320675,499.5416608,502.9476442,141.1725243,497.8283151,4589.540604316474
8/3/2022,7566.312501,802.8903794,292.0252886,1652.910295,674.3507878,835.1015199,551.0998279,493.1862812,436.0981581,1241.882016,262.8126571,552.5489558,4711.3107938528765
8/4/2022,6018.834469,747.8566344,214.9365959,1470.947576,529.4523073,590.0472632,433.6326827,478.4998036,1122.117077,834.642608,187.4223299,125.4533789,3943.335396937646
8/5/2022,7750.450093,624.7369791,440.1198855,1699.387294,687.8791079,562.4690178,540.1911572,363.7442219,861.5577223,1238.56154,220.9943646,528.5959814,5073.955647625158
8/6/2022,7450.200206,826.627305,368.7994614,592.8609044,374.472269,875.5218134,683.0131504,201.0247044,556.2930661,2114.141808,251.2308609,687.115281,4976.657699483222
8/7/2022,7739.501231,851.8437734,409.8637048,1401.665898,399.830775,442.4659389,753.1194931,61.33703628,411.945938,2072.411305,232.0171564,603.3983966,5439.2036567204905
8/8/2022,8068.741656,800.8452664,426.1768413,377.5030825,478.1171389,835.4153278,707.4298494,373.3042763,910.3594109,2434.070551,212.0191374,617.5842827,6437.492796454855
8/9/2022,7992.018848,746.5984005,291.9337964,1495.022096,312.8041342,361.0409788,727.1337248,331.1933448,1332.838244,1845.405988,225.3954418,443.0475899,5579.900038563751
8/10/2022,6737.224236,680.6971085,304.8729854,1399.048576,412.9428006,417.6626531,458.7801843,80.75894014,1007.680184,1168.099931,169.0629311,570.2559055,5378.334679799584
8/11/2022,7164.198537,545.6840579,302.3837048,1248.42323,279.3448903,950.0037244,672.0008126,238.2502388,1034.254716,1842.958297,210.2490108,550.563879,4626.797120944106
8/12/2022,7251.712704,695.7447832,336.1837853,569.047023,780.9397545,982.3318668,539.570967,100.9865771,287.7533107,1537.401989,167.4978345,342.1606014,4945.06719030356
8/13/2022,8790.198411,982.5447746,347.2005274,731.1924973,576.8914413,284.7996448,628.8550041,485.8417993,827.9516068,1037.067512,218.8100747,462.1823203,5363.604517429082
8/14/2022,7349.976066,726.659179,376.7834328,322.6660263,777.2599901,661.2839005,603.7842663,162.9018706,1043.056266,1034.804056,196.1174433,505.6157728,4809.670919260863
8/15/2022,8918.777644,1045.670956,389.8116419,1717.104388,628.7478984,952.060356,640.1019858,447.3472212,337.6775457,809.6572252,298.0931733,221.5795805,5013.865379086504
8/16/2022,8471.495311,1013.581241,459.8109584,975.3813692,772.4276598,113.8554025,608.5543667,229.5658929,957.8038738,1006.203078,305.0065131,603.880964,4470.708154684478
8/17/2022,8864.605926,784.4941587,442.0526888,951.6049785,620.2410816,923.0937975,695.2201334,54.07437271,764.2272645,1017.423284,272.6974154,453.6723937,6321.699759185815
8/18/2022,8030.473071,959.871283,466.0420597,1408.084726,158.9346101,182.2523377,707.0403257,161.7693172,459.0514374,2254.940093,211.7169227,228.6438898,4764.447220061946
8/19/2022,7583.808085,675.1985876,375.8314897,1557.737751,673.308707,705.5845017,549.4438476,420.3427123,305.4939321,2402.98142,247.9758045,659.6263049,5190.883658741078
8/20/2022,10087.24616,868.6826595,514.7010468,856.6694076,748.4982955,764.125654,920.3413255,313.0020094,877.8837314,636.9174387,323.0575698,422.999166,6863.4272781012905
8/21/2022,7914.013967,653.2969364,410.8916281,941.4020006,437.6545846,667.2224975,690.8461178,342.1950461,522.8986914,1910.921661,230.4944278,661.7683729,5718.407094016492
8/22/2022,10253.26066,977.4209606,423.9878165,1446.661092,416.2861847,541.9861564,765.029923,344.8281715,1405.243818,710.7864362,307.7206101,256.1419588,7477.180888711654
8/23/2022,8621.03707,834.1276901,470.5704483,674.9354196,484.7536788,199.3886771,716.8870691,290.9992167,575.9436802,1119.613751,275.749502,314.1315851,5248.008826277546
8/24/2022,9968.184661,1101.71546,475.0690771,831.6374232,478.6621997,922.4095995,744.0091207,473.5043656,1438.659522,1153.485084,329.2115966,625.7916599,6383.269756627733
8/25/2022,8870.200369,801.8793935,452.2705894,1422.53378,435.4868908,709.2467047,948.4367498,324.7460398,1289.280887,2217.528559,277.130461,196.2192437,5956.449922908369
8/26/2022,8886.470314,789.8661479,471.062443,1378.109427,626.0606819,205.7961701,627.9562196,281.7200075,414.8698372,503.9842704,288.9085804,196.8176806,6611.201409488665
8/27/2022,8590.420145,733.1915235,418.6701547,651.3050564,292.7100501,320.8170827,662.5549885,481.9382612,275.051807,1282.065738,330.5140989,469.7802916,6498.614159640684
8/28/2022,9832.959825,774.0852596,562.2896941,1050.169128,417.7727618,726.7868263,893.9728471,441.7371348,1112.789925,843.3878154,225.0691519,478.8513527,6814.918577662335
8/29/2022,8486.104048,857.1791209,378.0339711,1643.512166,282.8056492,722.8662823,699.3190243,278.5122788,468.127748,1283.718746,227.7227318,351.5629967,6124.009544998933
8/30/2022,9191.899161,914.619893,421.3453606,1385.165494,498.1767896,719.7684664,897.6422468,426.2529664,529.2540986,519.9575533,304.5112707,592.8330177,6052.701194070509
8/31/2022,9646.879347,1087.044823,537.167429,413.549591,402.0869584,869.4766176,721.6961648,411.5919468,1347.32784,1432.619512,249.8289646,641.0644171,6967.874315390552
9/1/2022,6697.019363,642.131717,381.8857753,863.2033927,672.4794544,159.9082551,575.4547415,245.0625047,1042.81341,648.2108451,202.2386201,698.3094123,4545.929326249089
9/2/2022,5123.447294,574.315874,224.4042453,1285.094227,610.6976759,432.6167795,314.7024508,53.76365684,803.5100757,1945.475504,134.9730571,230.6004397,3787.673034278338
9/3/2022,6915.474642,670.6520487,451.2805112,1472.939966,638.6355451,159.8169932,574.7206903,411.3509324,1196.469564,1667.427175,252.8545173,410.8048398,5548.875661660375
9/4/2022,7609.762796,674.8674886,450.6566383,1438.072982,538.1509489,901.3685655,664.6132855,344.3597317,1174.971138,2316.456977,215.0015632,633.4767544,4496.612117025144
9/5/2022,6820.507033,868.5132089,396.5218314,770.7402123,306.9754082,744.7574008,538.2486875,146.7106867,552.2255078,904.508361,168.1015989,354.9105057,4481.946477799373
9/6/2022,7415.618334,831.7895508,325.3931077,696.092977,760.3945116,816.6173055,714.7921806,336.3684267,553.5298512,1884.717845,237.7923127,294.7070801,5174.137578465116
9/7/2022,8530.580586,771.3179689,396.0506378,1522.409593,655.716408,635.7729393,601.38118,392.3830989,544.025535,1823.93789,276.9530074,212.6334434,5746.00085291237
9/8/2022,7860.442263,732.1600407,342.594379,1646.87878,727.2768228,135.0813886,471.8253257,196.3807783,1066.901609,1146.054692,246.3027693,640.5765374,5062.767487299693
9/9/2022,6135.197229,566.6048199,338.9912737,1422.275868,674.3322845,185.4261431,434.2323078,436.110472,1498.560396,1153.278499,187.8168763,698.5769784,4202.190507490016
9/10/2022,6783.316871,653.9236398,337.2004792,321.5721691,646.8297012,381.5001903,531.905607,330.6843882,1050.644607,964.0363606,213.5153051,557.3815747,3930.9668505599507
9/11/2022,9331.366782,1040.277808,567.5707944,1435.095251,437.4909735,628.2428559,823.8501796,368.32865,955.2354939,2481.358314,289.8582052,333.538283,7590.696282588941
9/12/2022,8499.864124,710.0557949,443.3756708,1312.179453,590.395549,633.8423971,511.9870093,217.9051783,269.3523961,1409.528685,273.7611642,665.015192,6998.825641860116
9/13/2022,8985.231483,898.6611134,385.4229265,1253.91049,539.5463755,683.7750611,807.8542411,130.7102046,557.8746775,812.4131374,301.8864838,523.0834873,6026.326108807978
9/14/2022,10187.06111,965.6090214,492.5961665,1103.902618,467.5221612,854.3394775,842.3519157,230.84924,1243.654215,2421.840294,352.236646,192.2146257,7316.353943501908
9/15/2022,9153.975977,749.92477,484.6387068,347.6156481,425.1678437,633.5561625,744.4069131,88.05442014,661.4020591,603.978704,297.5775724,464.1081733,7670.283845980769
9/16/2022,7269.384665,789.2095889,394.9457125,1233.9458,782.6987025,997.5141099,517.2055124,259.2542829,239.0338069,2294.731732,244.9422029,608.4327583,5137.223218027401
9/17/2022,7868.422271,768.6001274,369.1896753,406.5523336,287.015516,944.1687083,656.9191424,153.2145997,310.634532,1271.195185,245.3061714,381.4643266,5792.858540182364
9/18/2022,8108.846253,782.3970759,392.633325,749.0750606,301.1288949,350.5316335,629.3879046,108.3555402,1237.781156,1152.507836,241.4124616,253.8778366,4628.712882981259
9/19/2022,9179.441518,1054.869632,402.0437073,424.1052534,464.9496968,408.3806319,704.0029615,186.0887801,1324.056598,809.8506223,285.345203,438.0450187,5426.896400809373
9/20/2022,8440.370328,874.1477667,431.2102422,989.3760858,349.2012542,346.2763761,890.6723193,420.071545,834.1846141,664.5446486,263.7051106,134.1872362,5155.0993590410835
9/21/2022,7895.945403,671.0084856,278.6994493,770.8132451,499.7147585,700.4911035,675.0229994,428.0486353,1210.164071,2224.405947,286.1131483,693.6706786,5167.054729411651
9/22/2022,8721.116606,956.6274577,433.6109711,1589.692012,414.4231206,534.862777,585.2741407,197.7048976,1289.699547,1222.807558,260.0613647,372.3939467,5916.255194534399
9/23/2022,10804.10552,1031.254436,557.4525259,644.7400887,509.2304741,621.38302,885.2844692,217.4779649,836.5118007,1789.490497,286.469933,497.0003558,7238.2834467030325
9/24/2022,9416.775564,831.9473036,441.3954369,1754.889788,521.3193055,843.1398564,686.3610506,114.3505052,571.419838,2354.247564,264.2670091,324.728946,6579.82288081307
9/25/2022,8760.877297,822.8565031,497.8008238,1309.146922,293.3277712,860.6087663,710.1640305,148.1933905,1234.704303,850.2462803,237.4793653,624.443064,6152.321907851909
9/26/2022,8561.414202,767.4733279,454.8115769,1029.195728,748.4807727,512.4912351,783.2315763,68.02660357,656.5852036,687.5530525,237.7231936,274.8765481,5993.944854732278
9/27/2022,9958.386704,930.2190749,461.2746909,1030.898031,429.4903892,519.6694716,791.1046796,318.6098107,1188.748335,808.984408,325.451228,699.734622,7826.041583724646
9/28/2022,9073.752143,1046.208992,434.4365166,1051.913467,182.6579564,653.6162265,756.5392903,65.7101987,1383.787432,1519.708019,276.4502785,430.6959771,6405.727331255707
9/29/2022,7569.43352,876.9071599,367.5389554,1212.47925,332.6823376,144.652936,481.3041173,128.0732227,1141.977773,723.1859999,218.0380847,327.8509138,5095.368234504404
9/30/2022,9349.987142,1060.713636,440.7326027,880.983777,193.0073727,709.6538169,776.6752608,58.6199685,935.5160213,2358.289434,258.570926,596.1151366,5950.624553018772
10/1/2022,7857.92185,939.1776791,399.7883177,1699.807632,322.5726648,127.093485,572.4155067,325.1586251,1449.940022,1835.735813,199.596857,507.099981,5511.812664335808
10/2/2022,8069.154592,761.3615066,358.9956882,418.4091044,437.8187888,991.0979615,721.9564121,167.4718368,605.4432665,1179.943728,268.3560416,306.0320213,6104.040467115858
10/3/2022,8772.670676,830.4236827,380.8987967,669.9879237,456.1241641,971.2687433,614.1815818,347.8611347,780.7288854,1503.035921,272.1318757,550.7062822,6212.542744572885
10/4/2022,7866.670982,938.7677209,345.8877231,1336.583719,326.5615678,906.0065633,769.1227344,135.7744249,1381.927843,1127.756153,263.9658764,210.7794744,5351.8170402766045
10/5/2022,7263.444713,642.7337717,268.9329177,1194.122933,431.9985499,359.1508084,599.4207073,123.9824881,840.6654599,1099.88414,269.2833728,169.9498447,4853.729025832341
10/6/2022,8511.362722,861.7116513,488.75347,1647.5797,409.68721,838.8829156,613.2037396,197.0576176,936.5868366,1814.060996,271.645263,106.4866502,5948.639261632841
10/7/2022,7899.810434,836.6526668,420.3088706,622.0438312,193.7022171,517.5835284,646.1623375,317.6813208,354.3218242,2461.136454,209.6326899,543.3200063,5325.033593626918
10/8/2022,7872.036861,765.9827891,346.0059201,1775.35081,318.7860453,366.7218522,635.9613904,486.3756348,1419.810447,2137.480459,243.893682,358.7403219,5307.3277547413045
10/9/2022,6658.239425,622.7524724,325.608977,679.2871774,525.4606403,512.136095,543.01919,211.6439361,494.4781138,1727.940613,190.6981662,594.131336,4118.815012562261
10/10/2022,7906.363811,923.2160459,330.9600121,1023.198148,696.5906618,288.1534363,520.7396501,149.5574134,310.0948444,1433.386242,219.6829345,328.5947642,6229.7737310888515
10/11/2022,9138.378851,962.2825456,480.0022573,1700.624135,594.5131937,372.9573018,667.6935956,289.2074687,1412.321342,737.2875315,207.0614947,119.5954365,7017.789497640855
10/12/2022,5711.672647,505.3424234,308.259068,474.5377277,548.3172931,743.2779488,378.350289,472.3169712,288.9855883,1335.333992,173.119706,497.0666395,4467.144061631426
10/13/2022,8746.872501,853.0420278,405.8293028,860.1869177,315.9686429,850.2796094,524.9260523,97.6434432,1259.072306,1723.66204,296.7212768,312.9386101,5197.279585228929
10/14/2022,10134.93658,927.8164482,478.9694898,928.7743139,259.3323762,241.1314348,827.1460486,445.6985971,1275.492795,583.8304334,267.9836115,434.224308,6422.5173097427105
10/15/2022,8104.319288,811.8563452,326.398379,1244.730982,412.0869116,940.8737028,676.6293721,388.579047,1391.346708,1770.828714,235.4516618,418.776411,5089.6212088604825
10/16/2022,7866.967004,968.5028927,432.1061249,868.5607281,744.7894761,586.2668786,673.6005672,163.0261704,1298.065682,1362.603413,243.0297438,606.5273952,5591.538841779764
10/17/2022,8451.471382,1080.167718,289.356953,309.5685651,785.9306116,392.6900766,729.9531669,484.5862444,251.0502385,1043.997211,200.6062642,337.0931785,5136.253510374456
10/18/2022,7936.117039,921.5581971,448.8920852,338.6543981,542.2937242,804.9681847,681.5729074,346.7776917,545.7069858,2480.664608,234.1979938,512.8273342,5728.868790916155
10/19/2022,9479.857285,992.3359006,416.399445,556.4046036,421.7941123,591.8126876,701.1868334,390.7773402,742.3514441,820.451202,253.5384228,638.7787881,8232.65422933026
10/20/2022,8805.730868,804.9939368,492.7218997,503.1893052,300.4588889,121.3369783,836.8910385,440.7842858,1285.431367,2449.381192,249.6650815,655.8782788,6435.15721820435
10/21/2022,8487.833083,789.3929911,419.0805795,316.9538049,661.7917728,453.605598,685.7051367,187.8947702,237.2481559,1666.504785,239.0357398,124.1548018,5870.868824829106
10/22/2022,7468.798697,896.3736924,375.5062164,1124.802844,182.8725175,344.3428023,632.9440662,241.7545571,1375.516279,1249.443941,252.610454,599.4181238,4869.834488773519
10/23/2022,8278.837542,768.8020444,446.6939078,806.1814184,715.947496,937.3585782,713.1599311,87.58621161,323.9691977,1400.117279,231.9026523,226.6755655,5867.830962561599
10/24/2022,6493.011781,611.8189724,272.723398,530.849857,247.0121553,614.7962905,388.9388772,170.6784655,1247.062028,2020.32186,157.6675543,316.6448358,4927.9109916271755
10/25/2022,9609.408472,1130.750138,437.2168522,1629.129163,732.1984638,274.0918087,894.1763682,183.7792419,1033.955826,1019.656276,262.497253,237.9962524,8008.327184669133
10/26/2022,8133.214809,763.1812662,455.4263634,840.7117577,586.3260364,457.292946,691.9074318,171.7897739,403.2120619,1975.901895,273.3491076,148.7377809,5027.937779917462
10/27/2022,10222.14255,1082.736625,566.8787922,916.7857138,427.8661952,360.4955695,901.9947282,198.6281004,807.9855762,1738.779939,313.376726,438.53909,7751.60130269537
10/28/2022,9427.680947,986.4994134,480.6428242,360.2082886,728.4436946,801.5650313,788.2500649,496.3832363,221.0605165,2136.76085,289.4991241,276.4404773,7946.196380768637
10/29/2022,11178.86581,1184.231354,522.7309641,1310.758347,700.4766959,192.5583329,941.2159031,195.9482198,363.7417553,2458.30311,323.4821915,505.8902497,6652.793757224861
10/30/2022,11667.22411,1319.046273,620.1423054,649.999234,556.4646105,791.7231978,1075.921842,386.1852202,494.154159,1884.708612,300.3180271,231.2283333,6705.289896682939
10/31/2022,9575.551864,1064.843861,495.0494362,320.5236221,203.039168,935.9735949,743.1506582,166.366216,631.5629562,1430.673868,223.8205671,116.7113445,6085.994213912314
11/1/2022,6229.147581,814.0566668,247.4346005,1165.321802,516.5477184,968.7724513,513.4901922,275.1253408,265.5418057,2280.768642,217.0977466,141.6364515,4918.695947914326
11/2/2022,6145.077332,634.1381749,267.3631792,740.0301322,491.5556998,465.9314836,541.8767494,364.0247535,386.2658963,1929.437667,177.1670989,640.1584667,5334.650147553895
11/3/2022,8138.660169,919.6778494,425.3140004,324.3651648,623.7057354,695.6511266,662.9399671,195.5886856,1023.82508,1686.922765,217.727755,499.0335934,6020.874257050645
11/4/2022,6887.779236,491.7778781,379.8248955,477.3279334,150.0199672,461.8244952,490.207183,370.4616706,1147.62096,2059.641768,215.2473777,313.9577056,4704.346803877786
11/5/2022,8870.198709,900.4495206,447.4898286,883.0895218,306.1944302,593.9855214,753.9405184,92.73437385,693.9728027,1714.270562,240.2548692,288.9510668,6287.591098613664
11/6/2022,7830.031479,779.8519155,405.2386691,790.4115365,348.7335723,996.0120104,711.9192812,231.2166744,957.5287841,2124.947642,237.6365926,503.5043576,5038.352974324271
11/7/2022,6746.649489,788.3964032,354.2601183,1609.289132,474.9733448,724.0799153,464.697913,378.6121353,1110.794945,2006.944221,208.8982339,471.5036412,4004.381670357017
11/8/2022,6974.247316,651.4698375,261.8067838,462.0668391,461.0191956,276.621145,641.5598665,313.503678,363.2147269,2426.959895,219.7205051,424.8246525,5232.538473841527
11/9/2022,8296.131459,739.2063169,337.3585467,678.4678906,350.0510884,137.4210639,684.3285952,326.1370563,847.5689266,1878.620824,282.0002641,638.7611761,5490.451047096252
11/10/2022,8675.167746,902.0243123,498.0835433,1352.607411,511.7020143,676.8689753,629.8410524,211.3797119,806.0360685,879.8722729,301.2396712,646.803514,5164.993164358708
11/11/2022,7273.630792,850.3631365,315.4462683,480.67101,529.9530236,471.051755,712.1679478,486.1948155,1415.14889,1001.7582,209.6773843,326.7035282,5420.625252470199
11/12/2022,9990.582073,980.919667,474.8113867,832.0928351,410.4577084,692.2919963,699.1908808,101.8157803,1497.074206,1403.478952,300.3757764,629.9641609,7117.540487035772
11/13/2022,6706.107502,535.0659999,299.8543272,1731.848893,248.4310043,832.3510094,692.7493312,264.8372853,1422.655139,1797.530772,185.4068348,461.0840404,4511.021343983005
11/14/2022,8777.750106,698.1012093,513.4064788,613.2464032,188.0674484,452.5682055,635.5501238,298.564762,411.4590596,1968.731353,252.4848458,457.1378396,7553.123690101018
11/15/2022,8912.574031,993.9560294,500.9237227,744.4887028,243.2551471,609.2655043,667.8901234,118.1504849,1380.424109,1292.625251,242.8907036,359.6628906,6061.056518985372
11/16/2022,8878.143063,812.1819638,452.5346627,1542.979359,659.255214,172.1680811,806.4496648,174.6811624,819.8905411,1760.186254,275.8587014,664.5281017,5645.72785281073
